 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:32:44 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        11958
Number of nets:                        121026
Number of cells:                       106602
Number of combinational cells:          88300
Number of sequential cells:             16853
Number of macros/black boxes:               0
Number of buf/inv:                      19361
Number of references:                      47

Combinational area:             181788.441830
Buf/Inv area:                    25216.930142
Noncombinational area:          121834.597961
Macro/Black Box area:                0.000000
Net Interconnect area:          200815.622643

Total cell area:                303623.039791
Total area:                     504438.662435

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
U1/clk_gate_store0_row_6_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1066
U1/clk_gate_store0_row_6_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_54
U1/clk_gate_store0_row_6_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_32
U1/clk_gate_store0_row_6_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_10
U1/clk_gate_store0_row_6_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1044
U1/clk_gate_store0_row_6_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1022
U1/clk_gate_store0_row_6_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1000
U1/clk_gate_store0_row_6_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_978
U1/clk_gate_store0_row_6_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_956
U1/clk_gate_store0_row_7_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1152
U1/clk_gate_store0_row_7_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_932
U1/clk_gate_store0_row_7_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_910
U1/clk_gate_store0_row_7_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_888
U1/clk_gate_store0_row_7_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_866
U1/clk_gate_store0_row_7_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_844
U1/clk_gate_store0_row_7_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_822
U1/clk_gate_store0_row_7_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_800
U1/clk_gate_store0_row_7_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_778
U1/clk_gate_store0_row_7_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_756
U1/clk_gate_store0_row_7_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_734
U1/clk_gate_store0_row_7_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1130
U1/clk_gate_store0_row_7_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_712
U1/clk_gate_store0_row_7_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_690
U1/clk_gate_store0_row_7_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_668
U1/clk_gate_store0_row_7_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_646
U1/clk_gate_store0_row_7_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_624
U1/clk_gate_store0_row_7_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_602
U1/clk_gate_store0_row_7_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_580
U1/clk_gate_store0_row_7_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_558
U1/clk_gate_store0_row_7_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_536
U1/clk_gate_store0_row_7_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_514
U1/clk_gate_store0_row_7_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1108
U1/clk_gate_store0_row_7_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_492
U1/clk_gate_store0_row_7_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_470
U1/clk_gate_store0_row_7_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_448
U1/clk_gate_store0_row_7_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_426
U1/clk_gate_store0_row_7_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_404
U1/clk_gate_store0_row_7_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_382
U1/clk_gate_store0_row_7_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_360
U1/clk_gate_store0_row_7_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_338
U1/clk_gate_store0_row_7_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_316
U1/clk_gate_store0_row_7_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_294
U1/clk_gate_store0_row_7_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1086
U1/clk_gate_store0_row_7_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_272
U1/clk_gate_store0_row_7_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_250
U1/clk_gate_store0_row_7_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_228
U1/clk_gate_store0_row_7_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_206
U1/clk_gate_store0_row_7_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_184
U1/clk_gate_store0_row_7_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_162
U1/clk_gate_store0_row_7_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_140
U1/clk_gate_store0_row_7_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_118
U1/clk_gate_store0_row_7_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_96
U1/clk_gate_store0_row_7_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_74
U1/clk_gate_store0_row_7_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1064
U1/clk_gate_store0_row_7_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_52
U1/clk_gate_store0_row_7_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_30
U1/clk_gate_store0_row_7_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_8
U1/clk_gate_store0_row_7_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1042
U1/clk_gate_store0_row_7_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1020
U1/clk_gate_store0_row_7_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_998
U1/clk_gate_store0_row_7_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_976
U1/clk_gate_store0_row_7_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_954
U1/clk_gate_store0_row_8_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1150
U1/clk_gate_store0_row_8_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_930
U1/clk_gate_store0_row_8_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_908
U1/clk_gate_store0_row_8_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_886
U1/clk_gate_store0_row_8_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_864
U1/clk_gate_store0_row_8_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_842
U1/clk_gate_store0_row_8_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_820
U1/clk_gate_store0_row_8_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_798
U1/clk_gate_store0_row_8_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_776
U1/clk_gate_store0_row_8_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_754
U1/clk_gate_store0_row_8_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_732
U1/clk_gate_store0_row_8_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1128
U1/clk_gate_store0_row_8_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_710
U1/clk_gate_store0_row_8_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_688
U1/clk_gate_store0_row_8_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_666
U1/clk_gate_store0_row_8_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_644
U1/clk_gate_store0_row_8_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_622
U1/clk_gate_store0_row_8_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_600
U1/clk_gate_store0_row_8_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_578
U1/clk_gate_store0_row_8_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_556
U1/clk_gate_store0_row_8_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_534
U1/clk_gate_store0_row_8_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_512
U1/clk_gate_store0_row_8_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1106
U1/clk_gate_store0_row_8_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_490
U1/clk_gate_store0_row_8_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_468
U1/clk_gate_store0_row_8_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_446
U1/clk_gate_store0_row_8_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_424
U1/clk_gate_store0_row_8_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_402
U1/clk_gate_store0_row_8_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_380
U1/clk_gate_store0_row_8_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_358
U1/clk_gate_store0_row_8_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_336
U1/clk_gate_store0_row_8_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_314
U1/clk_gate_store0_row_8_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_292
U1/clk_gate_store0_row_8_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1084
U1/clk_gate_store0_row_8_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_270
U1/clk_gate_store0_row_8_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_248
U1/clk_gate_store0_row_8_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_226
U1/clk_gate_store0_row_8_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_204
U1/clk_gate_store0_row_8_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_182
U1/clk_gate_store0_row_8_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_160
U1/clk_gate_store0_row_8_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_138
U1/clk_gate_store0_row_8_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_116
U1/clk_gate_store0_row_8_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_94
U1/clk_gate_store0_row_8_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_72
U1/clk_gate_store0_row_8_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1062
U1/clk_gate_store0_row_8_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_50
U1/clk_gate_store0_row_8_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_28
U1/clk_gate_store0_row_8_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_6
U1/clk_gate_store0_row_8_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1040
U1/clk_gate_store0_row_8_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1018
U1/clk_gate_store0_row_8_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_996
U1/clk_gate_store0_row_8_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_974
U1/clk_gate_store0_row_8_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_952
U1/clk_gate_store1_row_0_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1162
U1/clk_gate_store1_row_0_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_942
U1/clk_gate_store1_row_0_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_920
U1/clk_gate_store1_row_0_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_898
U1/clk_gate_store1_row_0_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_876
U1/clk_gate_store1_row_0_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_854
U1/clk_gate_store1_row_0_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_832
U1/clk_gate_store1_row_0_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_810
U1/clk_gate_store1_row_0_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_788
U1/clk_gate_store1_row_0_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_766
U1/clk_gate_store1_row_0_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_744
U1/clk_gate_store1_row_0_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1140
U1/clk_gate_store1_row_0_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_722
U1/clk_gate_store1_row_0_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_700
U1/clk_gate_store1_row_0_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_678
U1/clk_gate_store1_row_0_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_656
U1/clk_gate_store1_row_0_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_634
U1/clk_gate_store1_row_0_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_612
U1/clk_gate_store1_row_0_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_590
U1/clk_gate_store1_row_0_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_568
U1/clk_gate_store1_row_0_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_546
U1/clk_gate_store1_row_0_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_524
U1/clk_gate_store1_row_0_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1118
U1/clk_gate_store1_row_0_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_502
U1/clk_gate_store1_row_0_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_480
U1/clk_gate_store1_row_0_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_458
U1/clk_gate_store1_row_0_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_436
U1/clk_gate_store1_row_0_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_414
U1/clk_gate_store1_row_0_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_392
U1/clk_gate_store1_row_0_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_370
U1/clk_gate_store1_row_0_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_348
U1/clk_gate_store1_row_0_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_326
U1/clk_gate_store1_row_0_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_304
U1/clk_gate_store1_row_0_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1096
U1/clk_gate_store1_row_0_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_282
U1/clk_gate_store1_row_0_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_260
U1/clk_gate_store1_row_0_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_238
U1/clk_gate_store1_row_0_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_216
U1/clk_gate_store1_row_0_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_194
U1/clk_gate_store1_row_0_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_172
U1/clk_gate_store1_row_0_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_150
U1/clk_gate_store1_row_0_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_128
